Node p0	[0.0663333333253817, 0.0796666666587705, 0.09999166804715014, 0.07498750207499252, 0.07865355773243808, 0.06665555739221844, 0.09065155806586438, 0.10298283618238717, 0.060324999991822864, 0.08833333332484276, 0.08033333332457264, 0.08133333332427262, 0.07199999999078117, 0.08199999999033546, 0.09033333336721817, 0.058999999990324924, 0.08533333332267419, 0.07666666665598287, 0.10699999998793727, 0.10966666665410826, 0.11399999998685093, 0.06866666665524163, 0.5703333332961716, 0.9516666666095402, 0.8159999999535046, 1.031666666603891, 0.7439999999522754, 0.7963333332808634, 0.619333333297972, 1.038999999954563, 0.3909999999897258, 0.6689999999908628, 0.659565072488109, 0.7698716880636057, 0.7505415764262218, 1.0351608065773568, 0.9085152475112322, 0.9238460257274566, 0.7378770205591972, 0.714880853262304, 0.5635727379416927]
Node p1	[0.04999999999199079, 0.1739999999921038, 0.07866188967697263, 0.07498750207186437, 0.10131644724565189, 0.10498250290827466, 0.06932177969564428, 0.06798866854731184, 0.07032499999182705, 0.10166666665812912, 0.07499999999127749, 0.10099999999072691, 0.07199999999078117, 0.0956666666567551, 0.0666666666570337, 0.08966666665621417, 0.07199999998972736, 0.07999999998920745, 0.08499999998873509, 0.07733333332206511, 0.09499999998767819, 0.08933333332093327, 0.3826666666390415, 0.6876666666210377, 0.8379999999518005, 0.6709999999594883, 0.900666666608701, 0.8213333332798295, 0.7063333332927492, 0.8243333332976595, 0.9943333333043987, 0.8136666666551603, 0.9968421929678379, 0.6482252957941024, 0.6028995167654712, 0.8118646892542367, 0.6118980170334805, 0.40193301119382696, 0.7848691885352184, 0.852857857108679, 0.723212797949594, 0.47092151314207253]
Node p2	[0.04999999999199079, 0.10566666665863754, 0.05733211130679209, 0.12664555906531794, 0.07798700215837195, 0.09265122478797783, 0.05799033493634768, 0.08598566904729606, 0.05999166665849252, 0.08699999999151413, 0.1439999999907834, 0.08933333332418622, 0.0629999999909111, 0.07666666665709852, 0.10266666665625204, 0.10533333332248368, 0.11133333332192048, 0.06233333332311719, 0.15866666665273027, 0.0586666666561433, 0.07466666665523018, 0.07933333332140505, 0.7939999999514723, 0.6473333332947998, 0.45899999997424507, 0.5703333332990359, 0.7843333332829722, 0.5353333332966496, 1.0279999999401053, 0.5546666666432575, 0.9046666666405053, 0.5989999999920091, 0.6105732377939815, 1.0078320280099773, 0.735210798222171, 0.7608731878356735, 0.827528745257601, 0.8671888019287767, 0.6032327945853493, 0.6072321280389519, 0.7922012998736784, 0.3729378437405552, 0.4412597900985036, 0.18863522749192213]
Node p3	[0.04999999999199079, 0.09266666665869946, 0.06799700049187933, 0.06732211297320409, 0.09465089151010107, 0.09531744707817644, 0.07732044658448856, 0.06732211297323834, 0.08899166665849587, 0.08199999999153175, 0.07733333332459412, 0.08099999999094289, 0.11699999999013151, 0.07966666665704429, 0.1226666666558178, 0.0713333333233456, 0.11033333338212163, 0.07199999998946846, 0.09966666665486988, 0.08466666665510583, 0.07533333332186783, 0.0816666666546283, 0.5726666666293864, 0.8343333332817672, 0.8876666666160095, 0.9749999999407223, 1.2076666665886329, 0.49133333330013135, 0.457999999974324, 0.8743333332953854, 0.49599999998647826, 0.6539999999911085, 0.665897350442197, 0.49658390269102304, 0.775204132667521, 0.9338443593143292, 0.6292284619603031, 0.9205132478577276, 0.7885352441929222, 0.9868355275103483, 0.3466088985562054, 0.41393101155164436, 0.33094484257384177]
Node p4	[0.058333333325353495, 0.0843333333253389, 0.086993834352819, 0.09231794700077202, 0.09398433593603191, 0.0843192801121057, 0.05765705714931579, 0.10298283618617003, 0.0803249999918282, 0.06833333332491322, 0.06866666665798951, 0.07199999999104006, 0.06799999999083892, 0.12366666665624901, 0.07466666665686, 0.07966666665646768, 0.09233333332247126, 0.08266666665578712, 0.13566666665356436, 0.096666666654627, 0.060999999989158574, 0.09299999998742695, 0.7496666666203918, 0.8486666666158418, 1.0743333332718321, 1.0033333332723067, 0.8329999999464576, 0.7066666666167736, 0.9956666666087131, 0.6583333333052093, 0.6923333333137393, 1.2136666666486087, 0.7558823529416154, 0.7622062989616918, 0.7675387435654956, 0.46892184637953926, 0.6435594068013643, 0.9088485253097957, 0.7715380770526595, 0.48691884690752246]
Node p5	[0.04999999999199079, 0.0926666666587025, 0.08832694550095795, 0.14264289284296638, 0.1033161139730093, 0.09598400265832668, 0.08398600232508402, 0.08498583568618581, 0.08165833332516169, 0.10033333332480049, 0.0923333333244867, 0.05999999999116966, 0.10666666665694736, 0.13866666665597788, 0.08233333332336021, 0.1639999999876631, 0.07099999998975635, 0.07466666665604813, 0.08533333332205634, 0.09699999998794703, 0.07533333332186783, 0.07133333332178247, 0.9989999999414976, 0.8196666666229416, 0.7819999999554812, 0.8159999999505375, 0.9353333332731015, 0.8226666666136454, 0.8966666666146563, 0.7756666666332062, 0.7379999999789935, 0.8933333333205214, 0.7635477420434178, 0.8615230794995328, 0.5525745709217389, 0.8975170805251059, 0.7972004666333883, 0.9151808032639194, 0.7072154641493883, 0.4469255124594127]
Node p6	[0.04999999999199079, 0.14866666665879671, 0.08932677886205986, 0.05899016829734408, 0.0983169471674845, 0.08065322445471286, 0.08365272453815215, 0.09665055823247189, 0.09232499999182654, 0.08666666665818197, 0.06199999999137058, 0.08333333332425102, 0.09333333332380651, 0.07099999999053427, 0.06599999999038152, 0.0793333333231428, 0.10266666665550504, 0.09166666665549347, 0.09566666665501493, 0.09999999998782733, 0.06066666665583975, 0.10366666665359038, 0.6813333332905309, 0.520333333297444, 0.9613333332783967, 0.6256666666289535, 0.611999999960904, 0.9139999999395119, 0.7363333332909482, 0.9356666666259292, 0.6089999999829833, 0.7079999999902241, 0.9491834694218493, 0.900183302796142, 1.070821529776067, 0.9315114148049831, 0.5339110148614107, 0.7465422430119989, 0.9875020830701184, 0.5185802366788008, 0.554574237690714]
Node p7	[0.04999999999199079, 0.12866666665881504, 0.0803282786121425, 0.07465422428796127, 0.06932177969546978, 0.06298950174186393, 0.09165139142688125, 0.11798033660282355, 0.06999166665849064, 0.08866666665817492, 0.12699999999090514, 0.06899999999107247, 0.09399999999046356, 0.119333333322994, 0.08233333332336021, 0.06166666665692399, 0.10199999998885771, 0.09833333332194263, 0.08299999998880762, 0.08299999998850567, 0.10366666665396751, 0.06833333332192401, 0.6703333332910899, 0.8983333332803785, 0.8063333332873994, 0.8766666666134592, 1.0596666665983074, 0.6193333332890566, 1.1999999999297797, 0.8326666666306138, 1.0753333333018935, 0.8953333333204887, 0.7762122979507434, 0.5145809031911687, 0.8025329112051769, 0.7182136310922284, 0.565239126843608, 0.5012497917364784, 0.5645725712859277, 0.93817697059851]
Node p8	[0.0663333333253817, 0.1296666666584973, 0.11332277952851222, 0.07598733543609536, 0.1456423929264043, 0.0779870021584368, 0.134977503733965, 0.07165472420471602, 0.060324999991822864, 0.09333333332482516, 0.07333333332462276, 0.09966666665740798, 0.059666666657625884, 0.09833333332337357, 0.07933333332342535, 0.18100000003935227, 0.07333333332302205, 0.07199999998946846, 0.07199999998920653, 0.0833333333218257, 0.07366666665527373, 0.07099999998846487, 0.6159999999605177, 1.3196666665936998, 1.0746666666051445, 0.7869999999523276, 0.7943333332823185, 0.802333333278609, 0.9009999999477295, 0.584666666641893, 0.787666666644124, 0.5299999999931384, 0.5892434594241724, 1.1231461423257247, 1.0968171971655445, 0.535577403789247, 0.5499083486391111, 0.9721713048510305, 0.8615230795600342]
Node p9	[0.058333333325353495, 0.10199999999195149, 0.07499583401960193, 0.07632061322312661, 0.08798533576940942, 0.07098816863070724, 0.0836527245381461, 0.0983169471676556, 0.06899166665849053, 0.07966666665820663, 0.08466666665787494, 0.08333333332425102, 0.09733333332374877, 0.07033333332387966, 0.08233333332336021, 0.07966666665646768, 0.10899999998865478, 0.079666666655885, 0.08533333332205634, 0.09733333332126706, 0.07199999998867963, 0.09633333332060302, 0.3899999999720022, 0.6556666666227803, 0.6539999999609222, 0.6869999999585007, 1.2386666665866064, 0.9709999999362489, 0.9523333332779812, 0.8766666666286126, 0.7923333333106464, 0.8033333333219962, 0.74255124146022, 0.5595734044739177, 0.8795200800124758, 0.7018830195279239, 0.9195134144840698, 0.5429095151188698, 1.1531411432409167, 0.5722379603967881]
